doc_id,sentence_id,product_a,product_b,section,sentence_text,narrative_type,narrative_subtype,narrative_confidence,narrative_invariant_ok,narrative_invariant_reason
med:pmid:33725113,med:pmid:33725113:sec:results:sent:9,enalapril,sacubitril_valsartan,results,"The use of triple HF therapy (ACEI/ARB/angiotensin receptor neprilysin inhibitor with β-blockers and MRA) was higher in the S/V groups than non-S/V group (48.2%, 48.2%, and 40.2% in rS/V, S/V, and non-S/V, respectively).",,,,,
med:pmid:34969175,med:pmid:34969175:sec:results:sent:10,enalapril,sacubitril_valsartan,results,"Compared with enalapril, sacubitril/valsartan reduced the risk of a ventricular arrhythmia (hazard ratio [HR] 0.76, 95% confidence interval [CI] 0.62-0.95; p = 0.015) and the composite arrhythmia outcome (HR 0.79, 95% CI 0.65-0.97; p = 0.025).",,,,,
med:pmid:34989105,med:pmid:34989105:sec:results:sent:4,enalapril,sacubitril_valsartan,results,"We assessed the effect of treatment (sacubitril/valsartan vs. enalapril or valsartan) on a composite of either ≥50% reduction in estimated glomerular filtration rate (eGFR), ESRD, or death from renal causes, in addition to changes in eGFR slope.",,,,,
med:pmid:34989105,med:pmid:34989105:sec:results:sent:7,enalapril,sacubitril_valsartan,results,"The composite renal outcome occurred in 70 of 6594 patients (1.1%) in the sacubitril/valsartan group and in 123 of 6601 patients (1.9%) in the valsartan or enalapril group (hazard ratio 0.56, 95% confidence interval [CI] 0.42-0.75; p < 0.001).",,,,,
med:pmid:35022763,med:pmid:35022763:sec:results:sent:7,enalapril,sacubitril_valsartan,results,"Overall, treatment with sacubitril/valsartan or omapatrilat showed a slightly lower risk of any renal event [OR 0.82 (0.7-0.97)] compared with treatment with an ACEi or ARB alone.",,,,,
med:pmid:35081164,med:pmid:35081164:sec:conclusion:sent:11,enalapril,sacubitril_valsartan,conclusion,Sacubitril/valsartan was similar to either enalapril or valsartan in preventing the occurrence of AF in patients with HF.,,,,,
med:pmid:35115085,med:pmid:35115085:sec:conclusion:sent:12,enalapril,sacubitril_valsartan,conclusion,"Study of Effects of Sacubitril/Valsartan vs. Enalapril on Aortic Stiffness in Patients With Mild to Moderate HF With Reduced Ejection Fraction [EVALUATE-HF]; NCT02874794) (Effects of Sacubitril/Valsartan Therapy on Biomarkers, Myocardial Remodeling and Outcomes [PROVE-HF]; NCT02887183).",,,,,
med:pmid:35282662,med:pmid:35282662:sec:results:sent:10,enalapril,sacubitril_valsartan,results,"Secondary outcomes occurred in 13 participants (20.3%) in the ARNI group and 22 participants (34.4%) in the enalapril group [hazard ratio (HR), 0.56; 95% CI: 0.28 to 1.12; P=0.102].",,,,,
med:pmid:35301107,med:pmid:35301107:sec:results:sent:6,enalapril,sacubitril_valsartan,results,"Among eligible patients, 33%, 25% and 55% were not prescribed ACEI/ARB/ARNI, beta-blocker, and MRA at discharge, respectively; 99% were not prescribed SGLT2i.",,,,,
med:pmid:35301107,med:pmid:35301107:sec:results:sent:8,enalapril,sacubitril_valsartan,results,"In-hospital rates of initiation/dose increase were 20% for ACEI/ARB, 4% for ARNI, 20% for beta-blocker, 22% for MRA, and < 1% for SGLT2i; corresponding rates of dose decrease/discontinuation were 11%, 2%, 9%, 5%, and < 1%, respectively.",,,,,
med:pmid:35332595,med:pmid:35332595:sec:results:sent:6,enalapril,sacubitril_valsartan,results,"In a sensitivity analysis considering the ARNI and non-ARNI subgroups of SGLT2i RCTs, the combination SGLT2i + ARNI + BB + MRA was associated with the lowest HR (0.28, 95% CrI 0.16-0.45 vs. 0.40, 95% CrI 0.24-0.60 for SGLT2i + BB + ACEi + MRA).",,,,,
med:pmid:35350535,med:pmid:35350535:sec:results:sent:9,enalapril,sacubitril_valsartan,results,"Medical therapy significantly changed over the last decade in terms of higher use of angiotensin receptor blockers (ARBs), lower use of angiotensin-converting enzyme inhibitors (ACEIs), and the introduction of angiotensin receptor-neprilysin inhibitors (ARNIs).",,,,,
med:pmid:35360037,med:pmid:35360037:sec:results:sent:4,enalapril,sacubitril_valsartan,results,"We used inverse probability of treatment weighting (IPTW) to balance baseline covariates, and compared outcomes between ARNI and ACEI/ARB users.",,,,,
med:pmid:35360037,med:pmid:35360037:sec:results:sent:5,enalapril,sacubitril_valsartan,results,There were 206 patients in the ARNI group and 833 patients in the ACEI/ARB group.,,,,,
med:pmid:35360037,med:pmid:35360037:sec:results:sent:8,enalapril,sacubitril_valsartan,results,"After IPTW adjustment, the mean follow-up durations were 7.3 months and 6.6 months in the ARNI and ACEI/ARB groups, respectively.",,,,,
med:pmid:35404555,med:pmid:35404555:sec:results:sent:6,enalapril,sacubitril_valsartan,results,"Of the 29 studies, 11 examined BBs; 9, MRAs; 6, ARNis; 2, ACEis; and 1, ARBs.",,,,,
med:pmid:35483448,med:pmid:35483448:sec:conclusion:sent:12,enalapril,sacubitril_valsartan,conclusion,The ARNI study group showed better safety and efficacy outcomes at the end of 6 months follow-up compared to ACEI group.,,,,,
med:pmid:35483448,med:pmid:35483448:sec:results:sent:7,enalapril,sacubitril_valsartan,results,"A total of 200 patients were included in the present study, 100 each in ARNI and ACEI group.",,,,,
med:pmid:35483448,med:pmid:35483448:sec:results:sent:8,enalapril,sacubitril_valsartan,results,"The mean age of the population was 61.2 ± 8.4 years and 62.6 ± 8.6 years in ARNI group and ACEI group, respectively.",,,,,
med:pmid:35483448,med:pmid:35483448:sec:results:sent:9,enalapril,sacubitril_valsartan,results,The mean maximum tolerated dose by population in ARNI group was 203.6 mg and 8.9 mg in ACEI group.,,,,,
med:pmid:35525261,med:pmid:35525261:sec:results:sent:4,enalapril,sacubitril_valsartan,results,"We then used risk reductions from the SOLVD, PARADIGM-HF and PIONEER-HF trials to estimate the benefits of ACEi/ARB and sacubitril/valsartan.",,,,,
med:pmid:35525261,med:pmid:35525261:sec:results:sent:8,enalapril,sacubitril_valsartan,results,The benefit of sacubitril/valsartan over ACEi/ARB did not decrease with increasing age - the number needed to treat among 66 to 74-year-old patients was 84 and among 85+ year-old patients was 67.,,,,,
med:pmid:35546745,med:pmid:35546745:sec:results:sent:8,enalapril,sacubitril_valsartan,results,"The patients taking ACE inhibitors and mTOR inhibitors, DPP4 inhibitors, alteplase, or sacubitril/valsartan concurrently may be at increased risk of developing angioedema.",,,,,
med:pmid:35851740,med:pmid:35851740:sec:results:sent:6,enalapril,sacubitril_valsartan,results,"The proportions receiving a prescription for angiotensin-converting enzyme inhibitors/angiotensin receptor blockers/angiotensin receptor-neprilysin inhibitors (ACEi/ARB/ARNi) were 96%, 92%, 86%, and 68%, for estimated glomerular filtration rate (eGFR) ≥60, 45-59, 30-44, and <30 ml/min/1.73 m<sup>2</sup> , respectively; for beta-blockers 94%, 93%, 92%, and 92%, for mineralocorticoid receptor antagonists (MRAs) 45%, 44%, 37%, 24%; and for triple therapy (combination of ACEi/ARB/ARNi + beta-blockers + MRA) 38%, 35%, 28%, and 15%.",,,,,
med:pmid:35851740,med:pmid:35851740:sec:results:sent:7,enalapril,sacubitril_valsartan,results,"Patients with CKD were less likely to initiate these medications, and less likely to adhere to and persist on ACEi/ARB/ARNi, MRA, and triple therapy.",,,,,
med:pmid:35902033,med:pmid:35902033:sec:conclusion:sent:11,enalapril,sacubitril_valsartan,conclusion,"In this population-based study, most patients with newly diagnosed HFrEF received beta-blockers and ACEis/ARBs/ARNIs.",,,,,
med:pmid:35902033,med:pmid:35902033:sec:results:sent:10,enalapril,sacubitril_valsartan,results,"In models accounting for the role of an HF clinic in initiation of these medications, being seen in an HF clinic was independently associated with initiation of new GDMT across all medication classes, with a hazard ratio (95% CI) of 1.54 (1.15-2.06) for any beta-blocker, 2.49 (1.95-3.20) for HF beta-blockers, 1.97 (1.46-2.65) for ACEis/ARBs/ARNIs, and 2.14 (1.49-3.08) for MRAs.",,,,,
med:pmid:35902033,med:pmid:35902033:sec:results:sent:5,enalapril,sacubitril_valsartan,results,"We examined the use of beta-blockers, HF beta-blockers (metoprolol succinate, carvedilol, bisoprolol), angiotensin converting enzyme inhibitors (ACEis), angiotensin receptor blockers (ARBs), angiotensin receptor neprilysin inhibitors (ARNIS), and mineralocorticoid receptor antagonists (MRAs) in the first year after HFrEF diagnosis.",,,,,
med:pmid:35902033,med:pmid:35902033:sec:results:sent:8,enalapril,sacubitril_valsartan,results,Most eligible patients received beta-blockers (92.6%) and ACEis/ARBs/ARNIs (87.0%) in the first year.,,,,,
med:pmid:35990952,med:pmid:35990952:sec:conclusion:sent:11,enalapril,sacubitril_valsartan,conclusion,"Compared with ACEI/ARB, sacubitril/valsartan was more effective.",,,,,
med:pmid:35990986,med:pmid:35990986:sec:results:sent:8,enalapril,sacubitril_valsartan,results,"Among 679 eligible patients, 155 patients with ARNI treatment and 155 patients with ACEI treatment were included in the analyses.",,,,,
med:pmid:35990986,med:pmid:35990986:sec:results:sent:9,enalapril,sacubitril_valsartan,results,"At a median follow-up of 228 (196-322) days, ARNI as compared with ACEI was associated with a lower risk of AF recurrence [adjusted hazard ratio (HR), 0.39; 95% confidence interval (CI), 0.24-0.63; <i>p</i> < 0.001].",,,,,
med:pmid:35999128,med:pmid:35999128:sec:results:sent:6,enalapril,sacubitril_valsartan,results,"Of the 1,698 patients identified, ACEi/ARB/ARNI, beta blockers and MRA were dispensed in 80.2%, 83.6% and 45.4%, respectively, prior to ICD implant.",,,,,
med:pmid:36051320,med:pmid:36051320:sec:results:sent:9,enalapril,sacubitril_valsartan,results,"Prescription of evidence-based treatment at baseline included sacubitril/valsartan (10%), ACEI (33%), ARB (41%), beta-blocker (79%), diuretics (68%), and MRA (56%).",,,,,
med:pmid:36128010,med:pmid:36128010:sec:conclusion:sent:11,enalapril,sacubitril_valsartan,conclusion,"There was no significant difference between the doses of BB, ACEI, ARB, MRA, or ARNI among HFrEF patients on digoxin compared to those that were not.",,,,,
med:pmid:36128010,med:pmid:36128010:sec:results:sent:10,enalapril,sacubitril_valsartan,results,"There was no significant difference between the two groups in terms of patients receiving higher doses of BB (P = 0.235), ACEI/ARB (P = 0.903), MRA (P = 0.331), or ARNI (P = 0.717).",,,,,
med:pmid:36132549,med:pmid:36132549:sec:results:sent:7,enalapril,sacubitril_valsartan,results,"However, HFpEF patients that underwent ARNI treatment achieved better outcomes than did patients that underwent ACEI treatment.",,,,,
med:pmid:36202739,med:pmid:36202739:sec:results:sent:11,enalapril,sacubitril_valsartan,results,"Pooled across countries, proportions of patients who discontinued therapy (not including switches from ACE inhibitor or ARB to sacubitril/valsartan) within 12 months were 23.5% (dapagliflozin), 26.4% (sacubitril/valsartan), 38.4% (ACE inhibitors), 33.4% (ARBs), 25.2% (beta-blockers), and 42.2% (MRAs).",,,,,
med:pmid:36252108,med:pmid:36252108:sec:results:sent:9,enalapril,sacubitril_valsartan,results,"Achievement of ≥50% target dose was low (beta blocker 45.9%, ACE inhibitor/angiotensin receptor blocker 31.6%, ARNI 19.0%) and for ACE inhibitor/angiotensin receptor blocker/ARNI, decreased over time.",,,,,
med:pmid:36266969,med:pmid:36266969:sec:results:sent:13,enalapril,sacubitril_valsartan,results,"Within the RASi group, persistence was higher for ARNI than for ACEI and ARB.",,,,,
med:pmid:36304540,med:pmid:36304540:sec:results:sent:10,enalapril,sacubitril_valsartan,results,"In terms of the incidence of adverse reactions, the incidence of cough in ARNI was lower than that in ACEI/ARB group [RR = 0.69, 95%CI(0.60, 0.80), <i>P</i> < 0.00001], but the incidence of hypotension was higher [RR = 1.29, 95%CI(1.18, 1.41), <i>P</i> < 0.00001], and the adverse reactions of hyperkalemia, angioedema and renal insufficiency were not increased (<i>P</i> > 0.05).",,,,,
med:pmid:36348348,med:pmid:36348348:sec:conclusion:sent:10,enalapril,sacubitril_valsartan,conclusion,"No treatments were effective in reducing mortality, but ARNIs, ACEIs or SGLT2 inhibitors reduced HF hospitalizations and only SGLT2 inhibitors reduced WHF events for patients with HFpEF.",,,,,
med:pmid:36440034,med:pmid:36440034:sec:results:sent:16,enalapril,sacubitril_valsartan,results,"Among 211 patients who were already in treatment with ACEi/ARB and 36 patients who were sacubitril/valsartan naive, the improvement of cardiac function demonstrated by clinical outcomes and echocardiographic parameters were similar to the previous one of the 247 MHD patients with HFpEF.",,,,,
med:pmid:36443599,med:pmid:36443599:sec:conclusion:sent:8,enalapril,sacubitril_valsartan,conclusion,"In this nationwide real-world study including a population of patients with HF with reduced or mildly reduced EF, ARNI as part of guideline-led Swedish clinical practice was associated with a statistically significant relative risk reduction in all-cause mortality compared with ACEi/ARB.",,,,,
med:pmid:36470212,med:pmid:36470212:sec:results:sent:10,enalapril,sacubitril_valsartan,results,"During hospitalization, the use of RASi (69% vs. 89%) (ACEI/ARBs [58% vs. 70%], ARNI [10% vs. 19%]), βBs (69% vs. 85%), and MRAs (61% vs. 95%) increased significantly (p < 0.05) compared to at admission, and the use of SGLT2i (3% vs. 11%) also rose (p = 0.0005).",,,,,
med:pmid:36475871,med:pmid:36475871:sec:conclusion:sent:10,enalapril,sacubitril_valsartan,conclusion,Sacubitril/valsartan may have the potential to improve HRQoL in heart failure patients with reduced ejection fraction compared with ACEI/ARB.,,,,,
med:pmid:36475871,med:pmid:36475871:sec:conclusion:sent:11,enalapril,sacubitril_valsartan,conclusion,Hypotension is the most common adverse event with sacubitril/valsartan compared with ACEI/ARB.,,,,,
med:pmid:36475871,med:pmid:36475871:sec:results:sent:5,enalapril,sacubitril_valsartan,results,"A total of 8 studies with 17 390 patients (8693 patients used sacubitril/valsartan, and 8697 patients used ACEI/ARB) were included in this study.",,,,,
med:pmid:36475871,med:pmid:36475871:sec:results:sent:7,enalapril,sacubitril_valsartan,results,"The KCCQ overall summary score and its subscales were significantly higher in sacubitril/valsartan compared with ACEI/ARB in heart failure patients with reduced ejection fraction, but were similar in heart failure patients with preserved ejection fraction.",,,,,
med:pmid:36475871,med:pmid:36475871:sec:results:sent:8,enalapril,sacubitril_valsartan,results,Sacubitril/valsartan conferred similar HRQoL scores in MLHFQ and SF-12/36 to ACEI/ARB.,,,,,
med:pmid:36475871,med:pmid:36475871:sec:results:sent:9,enalapril,sacubitril_valsartan,results,The most frequently reported adverse event for sacubitril/valsartan is hypotension and the risk is higher than for ACEI/ARB.,,,,,
med:pmid:36516938,med:pmid:36516938:sec:results:sent:7,enalapril,sacubitril_valsartan,results,"After propensity score matching, 839 patients were matched in each of the ARNI and ACEI/ARB groups.",,,,,
med:pmid:36527023,med:pmid:36527023:sec:conclusion:sent:17,enalapril,sacubitril_valsartan,conclusion,ACEI/ARB also had a beneficial effect but the effect was weaker than that of sacubitril/valsartan.,,,,,
med:pmid:36527023,med:pmid:36527023:sec:results:sent:14,enalapril,sacubitril_valsartan,results,"Compared with ACEI/ARB, sacubitril/valsartan treatment significantly increased the risk of hypoglycaemia among patients with HF (RR 1.85, 95% CI 1.12-3.06, p = 0.02) and HFpEF (RR 3.59, 95% CI 1.51-8.55, p = 0.004).",,,,,
med:pmid:36609948,med:pmid:36609948:sec:results:sent:7,enalapril,sacubitril_valsartan,results,"This study enrolled 3735 HFrEF patients with a mean left ventricular EF of 27.56 ± 5.86%, who had been prescribed sacubitril/valsartan (N = 1708) or ACEI/ARB (N = 2027).",,,,,
med:pmid:36609948,med:pmid:36609948:sec:results:sent:8,enalapril,sacubitril_valsartan,results,"After propensity score matching, the clinical and renal outcomes did not differ between the sacubitril/valsartan and ACEI/ARB groups in patients without CKD.",,,,,
med:pmid:36713022,med:pmid:36713022:sec:results:sent:7,enalapril,sacubitril_valsartan,results,All received angiotensin-converting enzyme inhibitor (ACEI)/angiotensin receptor blocker (ARB)/angiotensin receptor-neprilysin inhibitor (ARNI) at recruitment; 45% received ≥50% maximal targeted dose (MTD) with % MTD of 44.4 ± 31.7%.,,,,,
med:pmid:36713022,med:pmid:36713022:sec:results:sent:9,enalapril,sacubitril_valsartan,results,"At 120 days, 70% received ≥50% MTD ACEI/ARB/ARNI (<i>P</i> = 0.110) with % MTD increased to 64.4 ± 33.5% (<i>P</i> = 0.060).",,,,,
med:pmid:36871177,med:pmid:36871177:sec:results:sent:10,enalapril,sacubitril_valsartan,results,A total of 284 AF events were reported in the sacubitril/valsartan group compared to 256 AF events in ACEIs/ARBs.,,,,,
med:pmid:36871177,med:pmid:36871177:sec:results:sent:11,enalapril,sacubitril_valsartan,results,"Patients on sacubitril/valsartan were as likely as patients on ACEIs/ARBs to develop AF (pooled odds ratio [OR] = 1.091, 95% confidence interval [CI] = 0.917-1.298, p = .324).",,,,,
med:pmid:36871177,med:pmid:36871177:sec:results:sent:12,enalapril,sacubitril_valsartan,results,Six atrial flutter (AFl) events were reported in six trials; 48 out of 9165 patients in the sacubitril/valsartan group developed AFl compared to 46 out of 8759 in ACEi/ARBs group.,,,,,
med:pmid:36871177,med:pmid:36871177:sec:results:sent:14,enalapril,sacubitril_valsartan,results,"Finally, sacubitril/valsartan did not reduce the risk of atrial arrhythmias (AF + AFl) compared to ACEi/ARBs (pooled OR = 1.081, 95% CI = 0.922-1.269, p = .337).",,,,,
med:pmid:36871177,med:pmid:36871177:sec:results:sent:9,enalapril,sacubitril_valsartan,results,"A total of 11 trials including 11,458 patients on sacubitril/valsartan and 10,128 patients on ACEI/ARBs were identified.",,,,,
med:pmid:37115135,med:pmid:37115135:sec:results:sent:6,enalapril,sacubitril_valsartan,results,"Beta-blockers were the most frequently tolerated GDMT (93.1%), followed by ACEIs/ARBs/ARNIs (68.5%), and then MRAs (55.0%).",,,,,
med:pmid:37115135,med:pmid:37115135:sec:results:sent:8,enalapril,sacubitril_valsartan,results,Goal doses were uncommonly achieved for beta-blockers (32.3%) and ACEIs/ARBs/ARNIs (10.2%) due to intolerances limiting titration.,,,,,
med:pmid:37143752,med:pmid:37143752:sec:conclusion:sent:13,enalapril,sacubitril_valsartan,conclusion,Sacubitril/valsartan is associated with better outcomes and may be cost-effective compared to enalapril for the management of HFrEF.,,,,,
med:pmid:37217135,med:pmid:37217135:sec:results:sent:8,enalapril,sacubitril_valsartan,results,"The proportion of patients receiving an angiotensin-converting enzyme inhibitor (ACEI)/ angiotensin II receptor blockers (ARB), an angiotensin receptor-neprilysin inhibitor (ARNi), a sodium-glucose cotransporter 2 inhibitor (SGLT2i), or a mineralocorticoid receptor antagonist (MRA) progressively decreased with lower eGFR categories.",,,,,
med:pmid:37217135,med:pmid:37217135:sec:results:sent:9,enalapril,sacubitril_valsartan,results,"Notably, 32% of the patients with HFrEF and an eGFR <30 mL/min/1.73 m<sup>2</sup> received the combination of ACEI/ARB/ARNi+beta-blockers+MRA+SGLT2i.",,,,,
med:pmid:37313196,med:pmid:37313196:sec:conclusion:sent:12,enalapril,sacubitril_valsartan,conclusion,"Sacubitril/valsartan had better clinical, intermediate, and renal outcomes in HF in comparison to ACEI or ARB.",,,,,
med:pmid:37374004,med:pmid:37374004:sec:conclusion:sent:12,enalapril,sacubitril_valsartan,conclusion,"In current clinical practice, the majority of patients with reduced and mildly-reduced LVEF are treated by ACEI/ARB and beta-blockers early following ACS, whereas MRA is underutilized and the adoption of SGLT2I and ARNI is low.",,,,,
med:pmid:37429446,med:pmid:37429446:sec:results:sent:5,enalapril,sacubitril_valsartan,results,"Compared to the ACEI/ARB group, the ARNI group had greater relative improvement in LV global longitudinal strain (GLS) (28% versus 11% increase from baseline, p < 0.001) and RV-GLS (11% versus 4% increase from baseline, p < 0.001), and greater relative improvement in New York Heart Association functional class (-14 versus -2% change from baseline, p = 0.006) and N-terminal pro-brain natriuretic peptide levels (-29% versus -13% change from baseline, p < 0.001).",,,,,
med:pmid:37435776,med:pmid:37435776:sec:results:sent:7,enalapril,sacubitril_valsartan,results,"SGLT-2 inhibitors reduced the risk of CV death or hospitalization for HF regardless of background use of angiotensin-converting enzyme inhibitors/angiotensin receptor blockers (ACEIs/ARBs), angiotensin receptor-neprilysin inhibitors (ARNIs), b-blockers, diuretics, mineralocorticoid receptor antagonists (MRAs), or triple combination therapy of either an ACEI/ARB plus b-blocker plus MRA, or an ARNI plus b-blocker plus MRA (HRs ranged from 0.61 to 0.83; P > .1 for each subgroup interaction).",,,,,
med:pmid:37558137,med:pmid:37558137:sec:results:sent:6,enalapril,sacubitril_valsartan,results,"216 DCM patients were enrolled (52 years, 78% male, NYHA I-II 82%, LVEF 32%, 94% on ACE inhibitors/ARNI, 95% on beta-blockers).",,,,,
